Tue Aug  1 09:41:48 2023    stats.prof

         22809739 function calls (22427429 primitive calls) in 30.930 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:143(pre_block)
        4    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cpu_options.py:25(__init__)
       40    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\matrices\sdm.py:73(<genexpr>)
       74    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:1449(do_change)
       45    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:220(__init__)
       20    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:74(<lambda>)
       26    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\inline_closurecall.py:351(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\enum.py:1504(__and__)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\domains\domain.py:386(convert_from)
       18    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:493(__len__)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\builtins.py:459(bool_none)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:478(<genexpr>)
       18    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\ast.py:546(_new)
       43    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\bytecode.py:229(<genexpr>)
       16    0.000    0.000    0.000    0.000 {built-in method math.frexp}
       10    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\inspect.py:2770(__str__)
       38    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\evalf.py:1425(<lambda>)
        7    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\extending.py:172(overload_attribute)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_machinery.py:36(__init__)
       26    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_machinery.py:103(get_analysis)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\pc_groups.py:7(PolycyclicGroup)
        6    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\domains\expressionrawdomain.py:45(convert_from)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\mathdecl.py:54(Math_converter)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:145(intrinsic_name)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\utils.py:233(push)
        4    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\misc.py:161(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:322(do_prune)
       15    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\function.py:479(_should_evalf)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:115(add_const)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\builtins.py:129(none_equality)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\npyimpl.py:283(<genexpr>)
       83    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\contextlib.py:431(__enter__)
       71    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:248(from_argument)
        8    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:341(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:445(op_COPY_FREE_VARS)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\matrices\sdm.py:283(to_list)
       35    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:291(__new__)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:515(lowering_class)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\setobj.py:372(SetInstance)
       16    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:438(build_list)
        6    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:108(__init__)
       26    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\imputils.py:79(decorate)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
       56    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\abstract.py:222(is_internal)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:908(set_context)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\codegen\ast.py:1363(Attribute)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_lock.py:31(__call__)
       27    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\llvm_bindings.py:16(_inlining_threshold)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\tensor\tensor.py:412(_TensorDataLazyEvaluator)
        5    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\polyhedron.py:1011(<genexpr>)
       67    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       68    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1535(outgoing_phis)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\hashing.py:417(_Py_HashSecret_t)
       36    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\dis.py:420(_is_backward_jump)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\dis.py:395(_parse_varint)
       21    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\relational.py:1557(<genexpr>)
       14    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\elementary\piecewise.py:45(cond)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\arrayobj.py:4219(_check_const_str_dtype)
       27    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\numbers.py:1185(bool_as_bool)
        7    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\getlimits.py:679(min)
       68    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1544(blockstack_initial)
       11    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py:1226(_as_mpf_op)
       12    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\npytypes.py:463(mangling_args)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\vector\point.py:14(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\bufproto.py:1(<module>)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\weakref.py:105(remove)
       26    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:260(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\numpy_support.py:222(map_layout)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\subsets.py:6(Subset)
       17    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_compressed.py:108(getnnz)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:567(discover)
       15    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:223(__enter__)
        5    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:397(remove_user_function)
        4    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_coo.py:240(getnnz)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\numpy_support.py:706(type_can_asarray)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\mathdecl.py:44(Math_atan2)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\mathdecl.py:105(Math_pow)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\vector\dyadic.py:275(__new__)
       37    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
       18    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\typing.py:868(__eq__)
       20    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\functions.py:499(_get_object)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\cmathdecl.py:27(CMath_predicate)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\cmathdecl.py:24(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       16    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:100(__init__)
       15    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_sputils.py:308(<genexpr>)
       52    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py:708(class_key)
        5    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\utils.py:167(shutting_down)
       20    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:892(__bool__)
       55    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ssa.py:224(on_other)
       36    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\matrices.py:1028(<listcomp>)
       60    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:349(get_nrt_meminfo)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:2529(op_STORE_SUBSCR)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\inspect.py:283(ismodule)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cpu_options.py:53(__bool__)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:897(find_distributions)
        8    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:597(<genexpr>)
        7    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\enum.py:967(_find_data_repr_)
       55    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:236(as_data)
       32    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:447(get_value_type)
       30    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\event.py:262(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\typed\typeddict.py:82(Dict)
        8    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\runtime\context.py:30(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\matrices.py:1033(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\codegen\ast.py:927(Node)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py:393(__getitem__)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_interpolate.py:362(_check_broadcast_up_to)
